array,row,col,defect_type,method
Array_4,1,3,Good,onepass
Array_4,1,4,Good,onepass
Array_4,1,5,Good,onepass
Array_4,1,6,Good,onepass
Array_4,1,7,Good,onepass
Array_4,1,8,Good,onepass
Array_4,1,9,Good,onepass
Array_4,1,10,Good,onepass
Array_4,1,11,Good,onepass
Array_4,1,13,Good,onepass
Array_4,1,14,Good,onepass
Array_4,1,15,Good,onepass
Array_4,1,16,Good,onepass
Array_4,1,17,Good,onepass
Array_4,1,18,Good,onepass
Array_4,1,21,Good,onepass
Array_4,2,1,Good,onepass
Array_4,2,2,Good,onepass
Array_4,2,3,Good,onepass
Array_4,2,4,Good,onepass
Array_4,2,5,Good,onepass
Array_4,2,6,Good,onepass
Array_4,2,7,Good,onepass
Array_4,2,8,Good,onepass
Array_4,2,9,Good,onepass
Array_4,2,10,Good,onepass
Array_4,2,11,Good,onepass
Array_4,2,15,Good,onepass
Array_4,2,17,Good,onepass
Array_4,2,18,Good,onepass
Array_4,2,19,Good,onepass
Array_4,2,21,Good,onepass
Array_4,3,1,Good,onepass
Array_4,3,2,Good,onepass
Array_4,3,3,Good,onepass
Array_4,3,4,Good,onepass
Array_4,3,5,Good,onepass
Array_4,3,6,Good,onepass
Array_4,3,7,Good,onepass
Array_4,3,8,Good,onepass
Array_4,3,9,Good,onepass
Array_4,3,10,Good,onepass
Array_4,3,11,Good,onepass
Array_4,3,12,Good,onepass
Array_4,3,13,Good,onepass
Array_4,3,14,Good,onepass
Array_4,3,15,Good,onepass
Array_4,3,16,Good,onepass
Array_4,3,17,Good,onepass
Array_4,3,18,Good,onepass
Array_4,3,19,Good,onepass
Array_4,3,20,Good,onepass
Array_4,3,21,Good,onepass
Array_4,4,1,Good,onepass
Array_4,4,2,Good,onepass
Array_4,4,3,Good,onepass
Array_4,4,4,Good,onepass
Array_4,4,5,Good,onepass
Array_4,4,6,Good,onepass
Array_4,4,7,Good,onepass
Array_4,4,8,Good,onepass
Array_4,4,9,Good,onepass
Array_4,4,10,Good,onepass
Array_4,4,13,Good,onepass
Array_4,4,14,Good,onepass
Array_4,4,15,Good,onepass
Array_4,4,16,Good,onepass
Array_4,4,17,Good,onepass
Array_4,4,18,Good,onepass
Array_4,4,19,Good,onepass
Array_4,4,20,Good,onepass
Array_4,4,21,Good,onepass
Array_4,5,1,Good,onepass
Array_4,5,2,Good,onepass
Array_4,5,3,Good,onepass
Array_4,5,4,Good,onepass
Array_4,5,5,Good,onepass
Array_4,5,6,Good,onepass
Array_4,5,7,Good,onepass
Array_4,5,8,Good,onepass
Array_4,5,9,Good,onepass
Array_4,5,10,Good,onepass
Array_4,5,13,Good,onepass
Array_4,5,14,Good,onepass
Array_4,5,16,Good,onepass
Array_4,5,17,Good,onepass
Array_4,5,18,Good,onepass
Array_4,5,19,Good,onepass
Array_4,5,20,Good,onepass
Array_4,5,21,Good,onepass
Array_4,6,1,Good,onepass
Array_4,6,2,Good,onepass
Array_4,6,3,Good,onepass
Array_4,6,4,Good,onepass
Array_4,6,5,Good,onepass
Array_4,6,6,Good,onepass
Array_4,6,7,Good,onepass
Array_4,6,8,Good,onepass
Array_4,6,9,Good,onepass
Array_4,6,10,Good,onepass
Array_4,6,11,Good,onepass
Array_4,6,12,Good,onepass
Array_4,6,13,Good,onepass
Array_4,6,14,Good,onepass
Array_4,6,16,Good,onepass
Array_4,6,17,Good,onepass
Array_4,6,18,Good,onepass
Array_4,6,19,Good,onepass
Array_4,7,1,Good,onepass
Array_4,7,2,Good,onepass
Array_4,7,3,Good,onepass
Array_4,7,4,Good,onepass
Array_4,7,7,Good,onepass
Array_4,7,8,Good,onepass
Array_4,7,9,Good,onepass
Array_4,7,10,Good,onepass
Array_4,7,11,Good,onepass
Array_4,7,12,Good,onepass
Array_4,7,13,Good,onepass
Array_4,7,14,Good,onepass
Array_4,7,15,Good,onepass
Array_4,7,18,Good,onepass
Array_4,7,19,Good,onepass
Array_4,7,20,Good,onepass
Array_4,8,1,Good,onepass
Array_4,8,2,Good,onepass
Array_4,8,3,Good,onepass
Array_4,8,4,Good,onepass
Array_4,8,5,Good,onepass
Array_4,8,6,Good,onepass
Array_4,8,7,Good,onepass
Array_4,8,8,Good,onepass
Array_4,8,9,Good,onepass
Array_4,8,10,Good,onepass
Array_4,8,12,Good,onepass
Array_4,8,13,Good,onepass
Array_4,8,14,Good,onepass
Array_4,8,16,Good,onepass
Array_4,8,17,Good,onepass
Array_4,8,18,Good,onepass
Array_4,8,19,Good,onepass
Array_4,8,20,Good,onepass
Array_4,8,21,Good,onepass
Array_4,9,1,Good,onepass
Array_4,9,3,Good,onepass
Array_4,9,4,Good,onepass
Array_4,9,5,Good,onepass
Array_4,9,6,Good,onepass
Array_4,9,7,Good,onepass
Array_4,9,8,Good,onepass
Array_4,9,9,Good,onepass
Array_4,9,12,Good,onepass
Array_4,9,13,Good,onepass
Array_4,9,14,Good,onepass
Array_4,9,15,Good,onepass
Array_4,9,16,Good,onepass
Array_4,9,17,Good,onepass
Array_4,9,18,Good,onepass
Array_4,9,19,Good,onepass
Array_4,9,20,Good,onepass
Array_4,9,21,Good,onepass
Array_4,10,1,Good,onepass
Array_4,10,2,Good,onepass
Array_4,10,3,Good,onepass
Array_4,10,4,Good,onepass
Array_4,10,5,Good,onepass
Array_4,10,6,Good,onepass
Array_4,10,7,Good,onepass
Array_4,10,8,Good,onepass
Array_4,10,9,Good,onepass
Array_4,10,11,Good,onepass
Array_4,10,13,Good,onepass
Array_4,10,14,Good,onepass
Array_4,10,15,Good,onepass
Array_4,10,16,Good,onepass
Array_4,10,17,Good,onepass
Array_4,10,18,Good,onepass
Array_4,10,19,Good,onepass
Array_4,10,20,Good,onepass
Array_4,10,21,Good,onepass
Array_4,11,1,Good,onepass
Array_4,11,2,Good,onepass
Array_4,11,3,Good,onepass
Array_4,11,4,Good,onepass
Array_4,11,5,Good,onepass
Array_4,11,6,Good,onepass
Array_4,11,7,Good,onepass
Array_4,11,8,Good,onepass
Array_4,11,9,Good,onepass
Array_4,11,10,Good,onepass
Array_4,11,11,Good,onepass
Array_4,11,13,Good,onepass
Array_4,11,14,Good,onepass
Array_4,11,15,Good,onepass
Array_4,11,16,Good,onepass
Array_4,11,17,Good,onepass
Array_4,11,19,Good,onepass
Array_4,11,20,Good,onepass
Array_4,11,21,Good,onepass
Array_4,12,1,Good,onepass
Array_4,12,2,Good,onepass
Array_4,12,3,Good,onepass
Array_4,12,4,Good,onepass
Array_4,12,5,Good,onepass
Array_4,12,6,Good,onepass
Array_4,12,7,Good,onepass
Array_4,12,8,Good,onepass
Array_4,12,9,Good,onepass
Array_4,12,10,Good,onepass
Array_4,12,11,Good,onepass
Array_4,12,13,Good,onepass
Array_4,12,15,Good,onepass
Array_4,12,16,Good,onepass
Array_4,12,17,Good,onepass
Array_4,12,18,Good,onepass
Array_4,12,19,Good,onepass
Array_4,12,20,Good,onepass
Array_4,12,21,Good,onepass
Array_4,13,1,Good,onepass
Array_4,13,4,Good,onepass
Array_4,13,5,Good,onepass
Array_4,13,6,Good,onepass
Array_4,13,9,Good,onepass
Array_4,13,10,Good,onepass
Array_4,13,11,Good,onepass
Array_4,13,12,Good,onepass
Array_4,13,13,Good,onepass
Array_4,13,14,Good,onepass
Array_4,13,15,Good,onepass
Array_4,13,16,Good,onepass
Array_4,13,17,Good,onepass
Array_4,13,18,Good,onepass
Array_4,13,19,Good,onepass
Array_4,13,20,Good,onepass
Array_4,14,1,Good,onepass
Array_4,14,3,Good,onepass
Array_4,14,4,Good,onepass
Array_4,14,5,Good,onepass
Array_4,14,6,Good,onepass
Array_4,14,9,Good,onepass
Array_4,14,10,Good,onepass
Array_4,14,11,Good,onepass
Array_4,14,12,Good,onepass
Array_4,14,13,Good,onepass
Array_4,14,14,Good,onepass
Array_4,14,15,Good,onepass
Array_4,14,16,Good,onepass
Array_4,14,17,Good,onepass
Array_4,14,18,Good,onepass
Array_4,14,19,Good,onepass
Array_4,14,20,Good,onepass
Array_4,14,21,Good,onepass
Array_4,15,2,Good,onepass
Array_4,15,3,Good,onepass
Array_4,15,4,Good,onepass
Array_4,15,5,Good,onepass
Array_4,15,6,Good,onepass
Array_4,15,8,Good,onepass
Array_4,15,9,Good,onepass
Array_4,15,10,Good,onepass
Array_4,15,11,Good,onepass
Array_4,15,12,Good,onepass
Array_4,15,13,Good,onepass
Array_4,15,14,Good,onepass
Array_4,15,15,Good,onepass
Array_4,15,16,Good,onepass
Array_4,15,17,Good,onepass
Array_4,15,18,Good,onepass
Array_4,15,19,Good,onepass
Array_4,15,20,Good,onepass
Array_4,15,21,Good,onepass
Array_4,16,1,Good,onepass
Array_4,16,4,Good,onepass
Array_4,16,5,Good,onepass
Array_4,16,6,Good,onepass
Array_4,16,7,Good,onepass
Array_4,16,8,Good,onepass
Array_4,16,9,Good,onepass
Array_4,16,10,Good,onepass
Array_4,16,11,Good,onepass
Array_4,16,13,Good,onepass
Array_4,16,14,Good,onepass
Array_4,16,15,Good,onepass
Array_4,16,17,Good,onepass
Array_4,16,18,Good,onepass
Array_4,16,19,Good,onepass
Array_4,16,20,Good,onepass
Array_4,16,21,Good,onepass
Array_4,17,1,Good,onepass
Array_4,17,3,Good,onepass
Array_4,17,4,Good,onepass
Array_4,17,5,Good,onepass
Array_4,17,6,Good,onepass
Array_4,17,7,Good,onepass
Array_4,17,8,Good,onepass
Array_4,17,9,Good,onepass
Array_4,17,10,Good,onepass
Array_4,17,11,Good,onepass
Array_4,17,12,Good,onepass
Array_4,17,13,Good,onepass
Array_4,17,14,Good,onepass
Array_4,17,15,Good,onepass
Array_4,17,16,Good,onepass
Array_4,17,17,Good,onepass
Array_4,17,20,Good,onepass
Array_4,17,21,Good,onepass
Array_4,18,1,Good,onepass
Array_4,18,2,Good,onepass
Array_4,18,3,Good,onepass
Array_4,18,4,Good,onepass
Array_4,18,5,Good,onepass
Array_4,18,6,Good,onepass
Array_4,18,7,Good,onepass
Array_4,18,8,Good,onepass
Array_4,18,9,Good,onepass
Array_4,18,10,Good,onepass
Array_4,18,11,Good,onepass
Array_4,18,12,Good,onepass
Array_4,18,13,Good,onepass
Array_4,18,16,Good,onepass
Array_4,18,17,Good,onepass
Array_4,18,18,Good,onepass
Array_4,18,19,Good,onepass
Array_4,18,20,Good,onepass
Array_4,18,21,Good,onepass
Array_4,19,1,Good,onepass
Array_4,19,2,Good,onepass
Array_4,19,3,Good,onepass
Array_4,19,4,Good,onepass
Array_4,19,5,Good,onepass
Array_4,19,6,Good,onepass
Array_4,19,7,Good,onepass
Array_4,19,8,Good,onepass
Array_4,19,9,Good,onepass
Array_4,19,10,Good,onepass
Array_4,19,11,Good,onepass
Array_4,19,12,Good,onepass
Array_4,19,13,Good,onepass
Array_4,19,14,Good,onepass
Array_4,19,15,Good,onepass
Array_4,19,16,Good,onepass
Array_4,19,17,Good,onepass
Array_4,19,18,Good,onepass
Array_4,19,19,Good,onepass
Array_4,19,20,Good,onepass
Array_4,19,21,Good,onepass
Array_4,20,1,Good,onepass
Array_4,20,2,Good,onepass
Array_4,20,3,Good,onepass
Array_4,20,4,Good,onepass
Array_4,20,5,Good,onepass
Array_4,20,6,Good,onepass
Array_4,20,7,Good,onepass
Array_4,20,8,Good,onepass
Array_4,20,9,Good,onepass
Array_4,20,10,Good,onepass
Array_4,20,11,Good,onepass
Array_4,20,12,Good,onepass
Array_4,20,13,Good,onepass
Array_4,20,14,Good,onepass
Array_4,20,15,Good,onepass
Array_4,20,16,Good,onepass
Array_4,20,17,Good,onepass
Array_4,20,18,Good,onepass
Array_4,20,19,Good,onepass
Array_4,20,20,Good,onepass
Array_4,20,21,Good,onepass
Array_4,21,1,Good,onepass
Array_4,21,2,Good,onepass
Array_4,21,3,Good,onepass
Array_4,21,4,Good,onepass
Array_4,21,5,Good,onepass
Array_4,21,6,Good,onepass
Array_4,21,7,Good,onepass
Array_4,21,8,Good,onepass
Array_4,21,9,Good,onepass
Array_4,21,10,Good,onepass
Array_4,21,11,Good,onepass
Array_4,21,12,Good,onepass
Array_4,21,13,Good,onepass
Array_4,21,14,Good,onepass
Array_4,21,15,Good,onepass
Array_4,21,16,Good,onepass
Array_4,21,17,Good,onepass
Array_4,21,18,Good,onepass
Array_4,21,19,Good,onepass
Array_4,21,20,Good,onepass
Array_4,21,21,Good,onepass
Array_4,5,15,Missing,onepass
Array_4,6,15,Missing,onepass
Array_4,7,5,Missing,onepass
Array_4,7,6,Missing,onepass
Array_4,9,2,Missing,onepass
Array_4,10,12,Missing,onepass
Array_4,11,18,Missing,onepass
Array_4,12,12,Missing,onepass
Array_4,12,14,Missing,onepass
Array_4,13,21,Missing,onepass
Array_4,15,1,Missing,onepass
Array_4,15,7,Missing,onepass
Array_4,16,16,Missing,onepass
Array_4,18,14,Missing,onepass
Array_4,18,15,Missing,onepass
Array_4,1,1,Collapsed,onepass
Array_4,1,19,Collapsed,onepass
Array_4,2,14,Collapsed,onepass
Array_4,4,11,Collapsed,onepass
Array_4,7,16,Collapsed,onepass
Array_4,9,10,Collapsed,onepass
Array_4,9,11,Collapsed,onepass
Array_4,13,2,Collapsed,onepass
Array_4,13,3,Collapsed,onepass
Array_4,13,7,Collapsed,onepass
Array_4,13,8,Collapsed,onepass
Array_4,16,2,Collapsed,onepass
Array_4,16,3,Collapsed,onepass
Array_4,17,18,Collapsed,onepass
Array_4,4,12,Stitching,onepass
Array_4,16,12,Stitching,onepass
Array_4,1,2,Irregular,onepass
Array_4,1,12,Irregular,onepass
Array_4,1,20,Irregular,onepass
Array_4,2,12,Irregular,onepass
Array_4,2,13,Irregular,onepass
Array_4,2,16,Irregular,onepass
Array_4,2,20,Irregular,onepass
Array_4,5,11,Irregular,onepass
Array_4,5,12,Irregular,onepass
Array_4,6,20,Irregular,onepass
Array_4,6,21,Irregular,onepass
Array_4,7,17,Irregular,onepass
Array_4,7,21,Irregular,onepass
Array_4,8,11,Irregular,onepass
Array_4,8,15,Irregular,onepass
Array_4,10,10,Irregular,onepass
Array_4,11,12,Irregular,onepass
Array_4,14,2,Irregular,onepass
Array_4,14,7,Irregular,onepass
Array_4,14,8,Irregular,onepass
Array_4,17,2,Irregular,onepass
Array_4,17,19,Irregular,onepass
